Algorithm: Kruskal's MST
MST edges:
14 2 1
18 9 8
33 2 14
73 0 15
75 12 15
37 11 16
69 5 16
26 37 16
37 74 16
10 37 19
84 68 24
19 8 24
64 94 27
50 9 32
10 20 32
4 9 41
96 47 41
71 32 42
63 88 46
22 3 47
39 79 51
9 38 54
11 0 57
93 57 71
68 33 72
61 91 82
62 45 86
25 11 91
34 11 92
37 57 94
56 54 94
24 99 94
83 27 96
6 0 100
29 63 106
98 41 111
22 69 120
32 80 123
73 41 128
13 72 133
69 90 140
9 5 143
56 35 159
0 28 161
8 93 162
65 68 163
68 54 166
31 48 170
43 1 174
64 9 175
22 65 175
99 22 176
28 54 178
9 71 183
45 11 183
2 1 184
30 38 191
62 79 195
74 60 199
48 24 208
27 6 215
32 67 221
94 52 236
90 63 240
36 23 243
86 3 251
74 7 251
96 24 252
6 97 254
95 73 257
87 69 258
34 81 261
51 52 261
66 35 276
7 59 290
35 55 294
72 14 294
85 7 295
89 35 319
83 15 321
94 16 324
23 49 326
53 12 327
95 92 331
82 30 361
70 40 364
17 74 367
23 10 378
90 42 383
44 40 392
53 49 396
21 12 400
70 69 424
91 15 443
58 11 521
89 78 562
77 59 606
2 76 646
46 30 756
Total MST weight: 19428
Algorithm: Prim's MST
MST edges:
14 2 1
18 9 8
33 2 14
73 0 15
75 12 15
37 11 16
69 5 16
26 37 16
37 74 16
10 37 19
84 68 24
19 8 24
64 94 27
50 9 32
10 20 32
4 9 41
96 47 41
71 32 42
63 88 46
22 3 47
39 79 51
9 38 54
11 0 57
93 57 71
68 33 72
61 91 82
62 45 86
25 11 91
34 11 92
37 57 94
56 54 94
24 99 94
83 27 96
6 0 100
29 63 106
98 41 111
22 69 120
32 80 123
73 41 128
13 72 133
69 90 140
9 5 143
56 35 159
0 28 161
8 93 162
65 68 163
68 54 166
31 48 170
43 1 174
64 9 175
22 65 175
99 22 176
28 54 178
9 71 183
45 11 183
2 1 184
30 38 191
62 79 195
74 60 199
48 24 208
27 6 215
32 67 221
94 52 236
90 63 240
36 23 243
86 3 251
74 7 251
96 24 252
6 97 254
95 73 257
87 69 258
34 81 261
51 52 261
66 35 276
7 59 290
35 55 294
72 14 294
85 7 295
89 35 319
83 15 321
94 16 324
23 49 326
53 12 327
95 92 331
82 30 361
70 40 364
17 74 367
23 10 378
90 42 383
44 40 392
53 49 396
21 12 400
70 69 424
91 15 443
58 11 521
89 78 562
77 59 606
2 76 646
46 30 756
Total MST weight: 19428
